# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST_x
# STATEMENT_LIST_x = STATEMENT STATEMENT_LIST_x | \L
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE ‘id’ ‘;’
# PRIMITIVE_TYPE = ‘int’ | ‘float’
# IF = ‘if’ ‘(‘ EXPRESSION ‘)’ ‘{‘ STATEMENT ’}’ ‘else’ ‘{’ STATEMENT ‘}’
# WHILE = ‘while’ ‘(‘ EXPRESSION ‘)’ ‘{‘ STATEMENT ‘}’
# ASSIGNMENT = ‘id’ ‘=’ EXPRESSION ‘;’
# EXPRESSION = SIMPLE_EXPRESSION EXPRESSION_x
# EXPRESSION_x = ‘relop’ SIMPLE_EXPRESSION | \L
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION_x | SIGN TERM SIMPLE_EXPRESSION_x
# SIMPLE_EXPRESSION_x = ‘addop’ TERM SIMPLE_EXPRESSION_x | \L
# TERM = FACTOR TERM_x
# TERM_x = ‘mulop’ FACTOR TERM_x | \L
# FACTOR = ‘id’ | ‘num’ | ‘(‘ EXPRESSION ‘)’
# SIGN = ‘+’ | ‘-‘ 
